Event,Layer,Quadrant,X,Y,ToF,Energy,Col,Row,ToT,ToH,Twait
153,1,3,-8.157394409179688,5.590599060058594,25.82037925720215,0.0,11,283,2,3825.820379257202,49.847
153,1,1,-7.04400634765625,7.393800735473633,26.182350158691406,0.0,17,316,2,3826.1823501586914,0.362
154,1,2,-6.4387969970703125,5.697099685668945,26.091869354248047,0.0,21,285,2,3851.091869354248,24.9095
154,1,4,-6.11639404296875,1.933699607849121,26.178630828857425,0.0,23,216,2,3851.1786308288574,0.0868
155,1,3,-7.427703857421875,-6.305799961090088,25.988969802856445,0.0,15,67,2,3875.9889698028564,24.8103
155,1,2,-5.924896240234375,-3.693300247192383,26.034290313720703,0.0,24,114,2,3876.0342903137207,0.0453
155,1,2,-6.698394775390625,6.6053009033203125,26.045040130615234,0.0,20,301,2,3876.0450401306152,0.0107
156,1,4,-9.204605102539062,-5.40910005569458,26.324350357055664,0.0,4,83,2,3901.3243503570557,25.2793
158,1,3,-7.330398559570312,-4.707799911499023,26.108549118041992,0.0,16,96,2,3951.108549118042,49.7842
159,1,2,-7.7295074462890625,3.292300224304199,26.003080368041992,0.0,13,241,2,3976.003080368042,24.8945
159,1,3,-6.0189971923828125,4.491100311279297,26.01222038269043,0.0,24,263,2,3976.0122203826904,0.0091
159,1,4,-8.322402954101562,-5.902299880981445,26.014049530029297,0.0,10,74,2,3976.0140495300293,0.0018
160,1,3,-9.19940185546875,-1.148599624633789,25.99916076660156,0.0,4,160,2,4000.9991607666016,24.9851
160,1,4,-5.5742950439453125,5.128200531005859,26.183040618896484,0.0,26,275,2,4001.1830406188965,0.1839
160,1,1,-6.753997802734375,-4.878699779510498,26.354799270629883,0.0,19,93,2,4001.35479927063,0.1718
160,1,2,-5.471893310546875,4.125299453735352,28.51465034484864,0.0,27,256,2,4003.5146503448486,2.1599
161,1,2,-9.401199340820312,-8.449299812316895,26.19817924499512,0.0,3,28,2,4026.198179244995,22.6835
162,1,1,-9.256195068359377,-7.628499984741211,26.05014038085937,0.0,4,43,2,4051.0501403808594,24.852
164,1,4,-7.565597534179687,4.573299407958984,26.287960052490234,0.0,14,264,2,4101.28796005249,50.2378
164,1,1,-8.372695922851562,-2.8064002990722656,26.34449005126953,0.0,9,130,2,4101.3444900512695,0.0565
164,1,3,-5.5110931396484375,-7.4822001457214355,26.365089416503903,0.0,27,45,2,4101.365089416504,0.0206
165,1,1,-9.001495361328125,-7.40369987487793,25.99099922180176,0.0,6,47,2,4125.990999221802,24.6259
165,1,1,-9.214096069335938,0.5649003982543945,26.49492073059082,0.0,4,192,2,4126.494920730591,0.5039
166,1,2,-9.055099487304688,-8.957799911499023,26.36121940612793,0.0,5,18,2,4151.361219406128,24.8663
167,1,2,-6.788299560546875,-0.6194000244140625,26.20656967163086,0.0,19,170,2,4176.206569671631,24.8454
167,1,2,-6.7881927490234375,-0.6194000244140625,26.20656967163086,0.0,19,170,2,4176.206569671631,0.0
168,1,1,-5.258697509765625,0.519200325012207,25.972620010375977,0.0,28,191,2,4200.972620010376,24.7661
168,1,2,-8.042205810546875,0.8772001266479492,26.24612045288086,0.0,11,197,2,4201.246120452881,0.2735
170,1,3,-5.9185943603515625,-3.1745996475219727,25.93243980407715,0.0,24,124,2,4250.932439804077,49.6863
170,1,3,-9.907806396484377,4.963199615478516,26.079679489135746,0.0,0,272,2,4251.079679489136,0.1472
171,1,4,-5.263595581054688,-8.002799987792969,26.2673397064209,0.0,28,36,2,4276.267339706421,25.1877
172,1,3,-9.043792724609377,-4.5879998207092285,25.745750427246094,0.0,5,98,2,4300.745750427246,24.4784
173,1,1,-5.6053009033203125,4.041099548339844,25.999170303344727,0.0,26,255,2,4325.999170303345,25.2534
174,1,4,-6.304595947265625,-6.00570011138916,26.038089752197266,0.0,22,72,2,4351.038089752197,25.0389
174,1,2,-7.965896606445312,-6.117000102996826,29.70850944519043,0.0,12,70,2,4354.70850944519,3.6704
175,1,3,-8.718597412109375,-6.6468000411987305,25.76997947692871,0.0,7,60,2,4375.769979476929,21.0615
176,1,3,-7.30670166015625,3.274900436401367,25.88775062561035,0.0,16,241,2,4400.88775062561,25.1178
176,1,1,-7.2548980712890625,6.030300140380859,25.89244079589844,0.0,16,291,2,4400.892440795898,0.0047
176,1,2,-7.8267059326171875,6.867799758911133,26.04697036743164,0.0,13,306,2,4401.046970367432,0.1545
176,1,2,-8.061492919921875,2.576899528503418,26.12981986999512,0.0,11,228,2,4401.129819869995,0.0828
177,1,3,-6.453903198242188,-7.7870001792907715,26.19445037841797,0.0,21,40,2,4426.194450378418,25.0646
177,1,3,-9.6466064453125,-7.882999897003174,26.40753936767578,0.0,2,38,2,4426.407539367676,0.2131
178,1,1,-5.41180419921875,-7.530099868774414,26.09276962280273,0.0,27,44,2,4451.092769622803,24.6852
179,1,3,-8.144607543945312,3.562999725341797,26.080810546875,0.0,11,246,2,4476.080810546875,24.988
179,1,4,-6.248992919921875,-6.987800121307373,26.102970123291016,0.0,22,54,2,4476.102970123291,0.0222
179,1,4,-7.141693115234375,6.976900100708008,26.10388946533203,0.0,17,308,2,4476.103889465332,0.0009
180,1,1,-6.7126007080078125,-2.5291004180908203,25.76873016357422,0.0,19,135,2,4500.768730163574,24.6648
180,1,1,-9.738296508789062,-6.528600215911865,25.85408973693848,0.0,1,63,2,4500.8540897369385,0.0854
180,1,1,-6.218902587890625,1.1015996932983398,25.91585922241211,0.0,22,201,2,4500.915859222412,0.0618
180,1,1,-5.8115997314453125,-0.5138998031616211,26.34505081176757,0.0,25,172,2,4501.345050811768,0.4292
181,1,2,-8.139007568359375,-5.434100151062012,25.97632026672364,0.0,11,83,2,4525.976320266724,24.6313
181,1,2,-8.134201049804688,-5.433599948883057,25.97632026672364,0.0,11,83,2,4525.976320266724,0.0
181,1,1,-6.645904541015625,-9.110099792480469,26.388240814208984,0.0,20,16,2,4526.388240814209,0.4119
182,1,2,-8.220001220703125,-6.64139986038208,26.237110137939453,0.0,10,61,2,4551.237110137939,24.8489
182,1,4,-5.7447052001953125,-6.235700130462647,27.64952087402344,0.0,25,68,2,4552.649520874023,1.4124
184,1,4,-8.3363037109375,0.6367998123168945,26.27075958251953,0.0,10,193,2,4601.2707595825195,48.6212
184,1,2,-9.769607543945312,-1.5888996124267578,26.30373954772949,0.0,1,152,2,4601.3037395477295,0.033
185,1,3,-6.8860931396484375,-2.0749998092651367,25.916259765625,0.0,18,144,2,4625.916259765625,24.6125
185,1,4,-6.53900146484375,-0.7351999282836914,26.110809326171875,0.0,20,168,2,4626.110809326172,0.1945
185,1,1,-8.721099853515625,2.4188003540039062,26.154279708862305,0.0,7,225,2,4626.154279708862,0.0435
186,1,1,-6.600799560546875,-2.8952999114990234,26.024150848388672,0.0,20,129,2,4651.024150848389,24.8699
186,1,1,-9.799697875976562,-6.9679999351501465,26.112060546875,0.0,1,55,2,4651.112060546875,0.0879
186,1,4,-6.61279296875,-1.8847999572753904,26.244110107421875,0.0,20,147,2,4651.244110107422,0.132
186,1,2,-8.36700439453125,-2.3697004318237305,28.235620498657227,0.0,9,138,2,4653.235620498657,1.9915
186,1,4,-8.960006713867188,0.5371999740600586,32.00624084472656,0.0,6,191,2,4657.006240844727,3.7706
187,1,4,-6.57000732421875,5.966299057006836,26.23554039001465,0.0,20,290,2,4676.235540390015,19.2293
188,1,2,-6.6898040771484375,-4.351399898529053,26.044139862060547,0.0,20,102,2,4701.044139862061,24.8086
189,1,1,-7.916107177734375,-7.896599769592285,26.182079315185547,0.0,12,38,2,4726.182079315186,25.1379
190,1,4,-7.7559051513671875,-1.1017999649047852,26.440719604492188,0.0,13,161,2,4751.440719604492,25.2586
191,1,2,-7.90460205078125,-3.92039966583252,25.908910751342773,0.0,12,110,2,4775.908910751343,24.4682
192,1,4,-7.246307373046875,-0.5051002502441406,26.26923942565918,0.0,16,172,2,4801.269239425659,25.3603
192,1,4,-9.548599243164062,-2.9584999084472656,26.334869384765625,0.0,2,128,2,4801.334869384766,0.0656
193,1,2,-5.74639892578125,4.788600921630859,25.83268928527832,0.0,25,268,2,4825.832689285278,24.4978
193,1,2,-6.8054962158203125,-4.793399810791016,25.92108917236328,0.0,19,94,2,4825.921089172363,0.0884
193,1,3,-8.83489990234375,-5.506700038909912,26.17169952392578,0.0,7,81,2,4826.171699523926,0.2506
193,1,1,-5.9322052001953125,3.347100257873535,26.29616928100586,0.0,24,242,2,4826.296169281006,0.1245
195,1,1,-9.128097534179688,-2.985799789428711,25.923139572143555,0.0,5,127,2,4875.923139572144,49.627
195,1,3,-7.03570556640625,3.0141000747680664,26.062519073486328,0.0,17,236,2,4876.062519073486,0.1394
196,1,3,-9.17559814453125,-7.401000022888184,26.20591926574707,0.0,4,47,2,4901.205919265747,25.1434
196,1,2,-8.639999389648438,-9.218299865722656,26.210039138793945,0.0,8,14,2,4901.210039138794,0.0041
197,1,2,-6.091400146484375,7.032899856567383,26.484230041503903,0.0,23,309,2,4926.484230041504,25.2742
199,1,2,-5.46240234375,-1.838199615478516,25.71113014221192,0.0,27,148,2,4975.711130142212,49.2269
199,1,2,-7.957901000976562,-6.110499858856201,26.832000732421875,0.0,12,70,2,4976.832000732422,1.1209
200,1,2,-5.43780517578125,-5.531300067901611,25.68515968322754,0.0,27,81,2,5000.6851596832275,23.8532
200,1,1,-7.92340087890625,-9.141599655151367,26.15155982971192,0.0,12,15,2,5001.151559829712,0.4664
200,1,2,-6.4868927001953125,-8.030900001525879,26.22365951538086,0.0,21,35,2,5001.223659515381,0.0721
200,1,3,-7.47869873046875,-4.046000003814697,27.910919189453125,0.0,15,108,2,5002.910919189453,1.6873
202,1,2,-5.962799072265625,-0.4014997482299804,25.98335075378418,0.0,24,174,2,5050.983350753784,48.0724
203,1,4,-6.529998779296875,-0.2087001800537109,26.00214958190918,0.0,21,178,2,5076.002149581909,25.0188
207,1,2,-8.1072998046875,3.982399940490722,26.10280990600586,0.0,11,254,2,5176.102809906006,100.1007
207,1,1,-9.85809326171875,6.427900314331055,26.2091007232666,0.0,0,298,2,5176.209100723267,0.1063
208,1,1,-6.200698852539063,3.667799949645996,26.142990112304688,0.0,23,248,2,5201.142990112305,24.9339
208,1,3,-6.3074951171875,-8.849100112915039,26.350830078125,0.0,22,20,2,5201.350830078125,0.2078
210,1,3,-7.083297729492188,-7.731200218200684,26.37471008300781,0.0,17,41,2,5251.374710083008,50.0239
211,1,3,-5.708999633789063,2.524499893188477,26.205400466918945,0.0,26,227,2,5276.205400466919,24.8307
213,1,4,-7.4795074462890625,-8.31190013885498,26.03265953063965,0.0,15,30,2,5326.03265953064,49.8273
213,1,2,-7.3258056640625,-1.0888004302978516,26.140769958496094,0.0,16,162,2,5326.140769958496,0.1081
213,1,3,-7.313507080078125,2.1791000366210938,26.38570976257324,0.0,16,221,2,5326.385709762573,0.2449
214,1,1,-5.832794189453125,2.8582000732421875,26.15818977355957,0.0,25,233,2,5351.15818977356,24.7725
214,1,1,-7.0738067626953125,-7.190000057220459,26.219839096069336,0.0,17,51,2,5351.219839096069,0.0616
214,1,2,-9.608993530273438,-3.079500198364258,26.26033973693848,0.0,2,125,2,5351.2603397369385,0.0405
215,1,4,-5.9810943603515625,-1.229999542236328,26.410789489746094,0.0,24,159,2,5376.410789489746,25.1504
216,1,3,-6.971099853515625,3.973400115966797,26.13417053222656,0.0,18,254,2,5401.134170532227,24.7234
216,1,1,-9.965896606445312,6.950599670410156,26.27176094055176,0.0,0,308,2,5401.271760940552,0.1376
219,1,4,-8.921600341796875,6.051200866699219,26.12014961242676,0.0,6,291,2,5476.120149612427,74.8484
219,1,1,-6.6676025390625,2.5429000854492188,26.137609481811523,0.0,20,228,2,5476.1376094818115,0.0175
219,1,3,-9.994293212890623,6.151800155639648,26.293949127197266,0.0,0,293,2,5476.293949127197,0.1563
221,1,1,-7.9936981201171875,-4.44890022277832,26.079090118408203,0.0,12,100,2,5526.079090118408,49.7851
221,1,4,-6.3928070068359375,-9.063499450683594,26.172250747680664,0.0,21,17,2,5526.172250747681,0.0932
221,1,4,-6.255294799804688,-5.6528000831604,26.333499908447266,0.0,22,79,2,5526.333499908447,0.1612
221,1,1,-8.545196533203125,-0.1659002304077148,26.36952018737793,0.0,8,178,2,5526.369520187378,0.036
223,1,3,-8.167205810546875,5.909299850463867,25.947799682617188,0.0,11,289,2,5575.947799682617,49.5783
223,1,1,-5.502700805664063,-9.01099967956543,26.229190826416016,0.0,27,17,2,5576.229190826416,0.2814
224,1,4,-7.60870361328125,0.8451995849609375,25.97233963012696,0.0,14,197,2,5600.972339630127,24.7431
226,1,4,-5.867401123046875,0.4321002960205078,26.272850036621094,0.0,25,189,2,5651.272850036621,50.3005
226,1,2,-7.8372039794921875,-6.823800086975098,26.329540252685547,0.0,13,57,2,5651.329540252686,0.0567
228,1,1,-6.3105010986328125,-9.877900123596191,25.96394920349121,0.0,22,2,2,5700.963949203491,49.6344
228,1,2,-6.492599487304688,0.3677997589111328,26.277650833129883,0.0,21,188,2,5701.27765083313,0.3137
228,1,4,-8.08770751953125,-6.564300060272217,26.278379440307617,0.0,11,62,2,5701.278379440308,0.0007
228,1,1,-8.2958984375,-1.4286003112792969,26.35102081298828,0.0,10,155,2,5701.351020812988,0.0726
230,1,1,-9.324203491210938,-7.923900127410889,26.025840759277344,0.0,4,37,2,5751.025840759277,49.6748
230,1,4,-6.292892456054688,-5.992700099945068,26.14339065551757,0.0,22,72,2,5751.143390655518,0.1175
230,1,3,-5.9058990478515625,2.692399978637696,26.256410598754883,0.0,24,230,2,5751.256410598755,0.113
231,1,4,-6.448394775390625,3.504500389099121,25.907529830932617,0.0,21,245,2,5775.907529830933,24.6511
231,1,1,-8.72369384765625,0.5722999572753906,25.966169357299805,0.0,7,192,2,5775.9661693573,0.0586
233,1,3,-7.1920013427734375,7.550500869750977,26.03582000732422,0.0,17,319,2,5826.035820007324,50.0697
236,1,2,-5.455596923828125,6.587299346923828,26.13324928283692,0.0,27,301,2,5901.133249282837,75.0974
237,1,1,-8.019500732421875,-7.18779993057251,25.69621086120605,0.0,12,51,2,5925.696210861206,24.563
237,1,2,-9.927902221679688,-1.329999923706055,25.86113929748535,0.0,0,157,2,5925.861139297485,0.1649
237,1,1,-9.508499145507812,-4.170499801635742,26.358030319213867,0.0,2,105,2,5926.358030319214,0.4969
238,1,4,-5.664306640625,-8.59630012512207,25.880659103393555,0.0,26,25,2,5950.880659103394,24.5226
238,1,3,-7.375595092773437,-5.881400108337402,26.069799423217773,0.0,15,74,2,5951.069799423218,0.1891
239,1,4,-6.5677032470703125,4.764900207519531,26.348840713500977,0.0,20,268,2,5976.348840713501,25.279
242,1,4,-9.68310546875,-2.430999755859375,25.81852912902832,0.0,1,137,2,6050.818529129028,74.4697
243,1,1,-6.0724945068359375,-4.569499969482422,26.112329483032227,0.0,23,98,2,6076.112329483032,25.2938
243,1,4,-6.394195556640625,-8.390199661254883,26.29438018798828,0.0,21,29,2,6076.294380187988,0.1821
243,1,4,-7.2819976806640625,-8.549799919128418,26.295129776000977,0.0,16,26,2,6076.295129776001,0.0007
244,1,2,-6.7738037109375,-2.875699996948242,25.94343948364257,0.0,19,129,2,6100.943439483643,24.6483
244,1,2,-7.2196044921875,-5.707799911499023,26.178390502929688,0.0,16,78,2,6101.17839050293,0.235
244,1,2,-8.356002807617188,-8.338899612426758,26.7460994720459,0.0,9,30,2,6101.746099472046,0.5677
246,1,1,-7.8256988525390625,5.947099685668945,26.32025909423828,0.0,13,289,2,6151.320259094238,49.5742
246,1,2,-5.990997314453125,-1.2173004150390625,26.330799102783203,0.0,24,159,2,6151.330799102783,0.0105
247,1,4,-7.2194976806640625,2.8527002334594727,26.129610061645508,0.0,16,233,2,6176.1296100616455,24.7988
247,1,3,-7.55450439453125,-0.2307996749877929,26.140039443969727,0.0,14,177,2,6176.14003944397,0.0104
247,1,4,-8.557296752929688,-7.177499771118164,26.18757057189941,0.0,8,51,2,6176.187570571899,0.0475
247,1,1,-7.486602783203125,-4.197000026702881,26.20322036743164,0.0,15,105,2,6176.203220367432,0.0156
247,1,3,-5.229293823242188,-7.152699947357178,26.203569412231445,0.0,28,51,2,6176.203569412231,0.0003
248,1,1,-7.184600830078125,-5.228700160980225,26.1943302154541,0.0,17,86,2,6201.194330215454,24.9908
248,1,1,-7.47149658203125,-4.729100227355957,30.73855972290039,0.0,15,95,2,6205.7385597229,4.5442
249,1,3,-8.5498046875,-6.90910005569458,26.026710510253903,0.0,8,56,2,6226.026710510254,20.2882
249,1,1,-9.332305908203123,-4.734399795532227,26.19248962402344,0.0,4,95,2,6226.192489624023,0.1658
250,1,1,-8.096893310546875,5.317899703979492,25.989749908447266,0.0,11,278,2,6250.989749908447,24.7973
250,1,1,-8.2366943359375,-7.521900177001953,26.18096923828125,0.0,10,45,2,6251.180969238281,0.1912
250,1,3,-7.726394653320312,-8.85200023651123,26.284439086914062,0.0,13,20,2,6251.284439086914,0.1035
251,1,1,-8.47509765625,-8.353500366210938,26.048229217529297,0.0,9,29,2,6276.048229217529,24.7638
251,1,4,-9.533203125,5.538400650024414,26.16719055175781,0.0,2,282,2,6276.167190551758,0.119
252,1,4,-9.00689697265625,2.793600082397461,26.16781044006348,0.0,6,232,2,6301.1678104400635,25.0006
253,1,1,-8.2091064453125,-3.4406003952026367,26.150020599365234,0.0,10,119,2,6326.150020599365,24.9822
254,1,4,-6.002700805664063,-9.943699836730955,26.146669387817383,0.0,24,1,2,6351.146669387817,24.9966
256,1,2,-6.2733001708984375,-2.111499786376953,27.733789443969727,0.0,22,143,2,6402.73378944397,51.5871
258,1,4,-7.562698364257812,-4.0584001541137695,26.03329086303711,0.0,14,108,2,6451.033290863037,48.2995
258,1,3,-9.584503173828123,1.075200080871582,26.21637916564941,0.0,2,201,2,6451.216379165649,0.1831
259,1,4,-8.263198852539062,6.368799209594727,25.86988067626953,0.0,10,297,2,6475.8698806762695,24.6535
259,1,3,-6.7722930908203125,5.228700637817383,26.328800201416016,0.0,19,276,2,6476.328800201416,0.4589
259,1,4,-6.375503540039063,0.0110998153686523,27.10832023620605,0.0,21,182,2,6477.108320236206,0.7795
261,1,3,-6.268600463867188,1.022700309753418,26.1389102935791,0.0,22,200,2,6526.138910293579,49.0306
261,1,2,-8.425994873046875,5.75309944152832,26.24530029296875,0.0,9,286,2,6526.245300292969,0.1064
261,1,4,-6.068893432617188,-7.73769998550415,26.299579620361328,0.0,23,41,2,6526.299579620361,0.0543
262,1,3,-5.897994995117188,-6.30679988861084,26.211389541625977,0.0,24,67,2,6551.211389541626,24.9118
262,1,2,-6.62860107421875,5.742300033569336,26.25943946838379,0.0,20,286,2,6551.259439468384,0.048
263,1,1,-7.553298950195312,1.2832002639770508,26.16502952575684,0.0,14,205,2,6576.165029525757,24.9056
263,1,2,-5.5514068603515625,-4.825099945068359,26.47858047485352,0.0,26,94,2,6576.4785804748535,0.3136
264,1,2,-6.421401977539063,-9.702199935913086,25.84741973876953,0.0,21,5,2,6600.8474197387695,24.3688
264,1,2,-6.431304931640625,-9.721400260925291,25.84741973876953,0.0,21,5,2,6600.8474197387695,0.0
264,1,1,-9.876007080078123,-9.914199829101562,26.16700935363769,0.0,0,1,2,6601.167009353638,0.3196
265,1,4,-6.589599609375,-7.133399963378906,26.043359756469727,0.0,20,52,2,6626.04335975647,24.8764
266,1,3,-8.144195556640625,-9.103699684143066,26.008310317993164,0.0,11,16,2,6651.008310317993,24.965
267,1,3,-8.77740478515625,-9.511499404907228,26.02131080627441,0.0,7,8,2,6676.021310806274,25.013
267,1,3,-9.90020751953125,0.6883001327514648,26.05820083618164,0.0,0,194,2,6676.058200836182,0.0369
267,1,2,-6.945404052734375,1.3269996643066406,26.409299850463867,0.0,18,205,2,6676.409299850464,0.3511
269,1,1,-9.314605712890623,2.878700256347656,25.870460510253903,0.0,4,234,2,6725.870460510254,49.4612
270,1,4,-9.337005615234377,7.002199172973633,26.11964988708496,0.0,4,309,2,6751.119649887085,25.2492
270,1,2,-6.490203857421875,-9.964200019836426,26.30084991455078,0.0,21,0,2,6751.300849914551,0.1812
271,1,3,-6.249298095703125,1.8786001205444336,26.26593017578125,0.0,22,215,2,6776.265930175781,24.9651
271,1,3,-9.664306640625,-1.6961002349853516,26.272329330444336,0.0,2,150,2,6776.272329330444,0.0064
271,1,2,-9.650497436523438,4.682399749755859,26.277549743652344,0.0,2,266,2,6776.277549743652,0.0052
271,1,3,-7.343399047851562,7.31410026550293,28.585769653320312,0.0,16,314,2,6778.58576965332,2.3082
274,1,1,-7.97979736328125,0.5200996398925781,25.982580184936523,0.0,12,191,2,6850.9825801849365,72.3968
274,1,2,-8.728607177734375,-4.162099838256836,26.17417907714844,0.0,7,106,2,6851.174179077148,0.1916
275,1,3,-7.520095825195312,-4.7083001136779785,25.93943977355957,0.0,15,96,2,6875.93943977356,24.7653
275,1,2,-6.618698120117188,-6.106299877166748,25.94632911682129,0.0,20,70,2,6875.946329116821,0.0069
275,1,1,-9.73980712890625,5.3628997802734375,26.043859481811523,0.0,1,279,2,6876.0438594818115,0.0975
275,1,2,-5.309494018554688,2.200699806213379,31.789560317993164,0.0,28,221,2,6881.789560317993,5.7457
276,1,1,-8.908096313476562,-0.2822999954223633,26.145620346069336,0.0,6,176,2,6901.145620346069,19.3561
276,1,1,-6.9871978759765625,-9.768699645996094,26.555570602416992,0.0,18,4,2,6901.555570602417,0.41
276,1,4,-5.981704711914063,0.3042001724243164,26.557680130004883,0.0,24,187,2,6901.557680130005,0.0021
277,1,2,-9.520294189453123,-5.498199939727783,26.221080780029297,0.0,2,81,2,6926.221080780029,24.6634
277,1,4,-7.099700927734375,-8.343299865722656,26.55154037475586,0.0,17,30,2,6926.551540374756,0.3305
277,1,4,-6.985992431640625,-8.331000328063965,27.305280685424805,0.0,18,30,2,6927.305280685425,0.7537
278,1,3,-7.1641998291015625,1.2812004089355469,28.372589111328125,0.0,17,205,2,6953.372589111328,26.0673
279,1,3,-8.656906127929688,-3.2258996963500977,25.917110443115234,0.0,8,123,2,6975.917110443115,22.5445
281,1,1,-5.45599365234375,-1.3034000396728516,26.133989334106445,0.0,27,158,2,7026.133989334106,50.2169
282,1,2,-9.387405395507812,-6.704400062561035,26.22648048400879,0.0,3,59,2,7051.226480484009,25.0925
283,1,2,-5.843994140625,-4.05649995803833,26.09139060974121,0.0,25,108,2,7076.091390609741,24.8649
285,1,2,-6.95050048828125,-0.1603002548217773,26.1067008972168,0.0,18,178,2,7126.106700897217,50.0153
285,1,2,-7.970001220703125,-2.342900276184082,30.608030319213867,0.0,12,139,2,7130.608030319214,4.5013
285,1,2,-7.546798706054687,-1.939800262451172,30.611909866333008,0.0,14,146,2,7130.611909866333,0.0039
286,1,1,-9.492904663085938,-6.783899784088135,29.108379364013672,0.0,3,58,2,7154.108379364014,23.4965
288,1,4,-8.639694213867188,-0.2824001312255859,26.01000022888184,0.0,8,176,2,7201.010000228882,46.9016
290,1,4,-7.820404052734375,-0.8982000350952148,25.9951400756836,0.0,13,165,2,7250.995140075684,49.9851
291,1,2,-9.9114990234375,-9.203800201416016,25.74781990051269,0.0,0,14,2,7275.747819900513,24.7527
291,1,3,-8.054000854492188,-1.1773996353149414,26.164440155029297,0.0,11,160,2,7276.164440155029,0.4166
292,1,1,-7.1266021728515625,7.349199295043945,25.87424087524414,0.0,17,315,2,7300.874240875244,24.7098
292,1,3,-6.6826934814453125,-4.03380012512207,26.39731979370117,0.0,20,108,2,7301.397319793701,0.5231
293,1,3,-6.679000854492188,-7.312099933624268,26.05640983581543,0.0,20,48,2,7326.056409835815,24.6591
293,1,3,-9.44219970703125,-7.894899845123291,26.19024085998535,0.0,3,38,2,7326.190240859985,0.1338
293,1,4,-5.402603149414063,5.608299255371094,26.19869041442871,0.0,27,283,2,7326.198690414429,0.0084
294,1,3,-7.22430419921875,-9.406200408935549,25.962099075317383,0.0,16,10,2,7350.962099075317,24.7634
295,1,3,-9.304092407226562,-1.567399978637695,26.08411026000977,0.0,4,153,2,7376.08411026001,25.122
295,1,3,-6.304000854492188,3.381799697875977,26.21241950988769,0.0,22,243,2,7376.212419509888,0.1283
295,1,3,-6.298797607421875,3.381899833679199,26.21265983581543,0.0,22,243,2,7376.212659835815,0.0002
295,1,3,-8.033905029296875,-4.449100017547607,26.26556968688965,0.0,11,100,2,7376.26556968689,0.0529
295,1,3,-5.96820068359375,3.9153003692626953,26.631999969482425,0.0,24,253,2,7376.631999969482,0.3664
295,1,2,-7.514007568359375,1.2783002853393557,33.104148864746094,0.0,15,205,2,7383.104148864746,6.4721
296,1,1,-5.363494873046875,6.896799087524414,26.15057945251465,0.0,28,307,2,7401.150579452515,18.0464
296,1,3,-6.57940673828125,3.9511003494262695,26.1981201171875,0.0,20,253,2,7401.1981201171875,0.0475
296,1,1,-6.90069580078125,-7.014200210571289,26.24884986877441,0.0,18,54,2,7401.248849868774,0.0507
296,1,4,-9.785507202148438,-6.9166998863220215,26.284019470214844,0.0,1,56,2,7401.284019470215,0.0352
297,1,1,-7.425704956054687,7.57080078125,26.13188934326172,0.0,15,319,2,7426.131889343262,24.8479
297,1,2,-6.42010498046875,-5.132500171661377,26.2514591217041,0.0,21,88,2,7426.251459121704,0.1196
297,1,2,-6.7716064453125,2.974100112915039,26.28336906433105,0.0,19,235,2,7426.283369064331,0.0319
298,1,1,-8.543701171875,0.5629997253417969,25.9764404296875,0.0,8,192,2,7450.9764404296875,24.6931
300,1,2,-5.804000854492188,1.1577997207641602,26.148590087890625,0.0,25,202,2,7501.148590087891,50.1721
300,1,1,-8.979904174804688,-2.803099632263184,26.31761932373047,0.0,6,130,2,7501.3176193237305,0.169
301,1,1,-9.371200561523438,0.0050001144409179,25.87027931213379,0.0,3,181,2,7525.870279312134,24.5527
301,1,3,-9.561798095703123,0.1058998107910156,25.959659576416016,0.0,2,183,2,7525.959659576416,0.0894
301,1,2,-8.9866943359375,-8.225099563598633,26.03487014770508,0.0,6,32,2,7526.034870147705,0.0752
301,1,2,-5.582199096679688,-4.597799777984619,26.355960845947266,0.0,26,98,2,7526.355960845947,0.3211
301,1,1,-8.995407104492188,0.261199951171875,26.37471008300781,0.0,6,186,2,7526.374710083008,0.0187
301,1,3,-5.961593627929688,6.761800765991211,26.598960876464844,0.0,24,304,2,7526.598960876465,0.2243
302,1,4,-7.940505981445312,-6.434700012207031,26.305009841918945,0.0,12,64,2,7551.305009841919,24.706
303,1,1,-7.192794799804688,-2.880499839782715,26.04323959350586,0.0,17,129,2,7576.043239593506,24.7382
303,1,1,-9.816299438476562,-2.0137996673583984,26.092300415039062,0.0,1,145,2,7576.092300415039,0.0491
304,1,4,-5.869400024414063,-3.0464000701904297,26.122249603271484,0.0,25,126,2,7601.1222496032715,25.0299
304,1,4,-6.1147003173828125,1.0747003555297852,26.172569274902344,0.0,23,201,2,7601.172569274902,0.0503
304,1,3,-6.022796630859375,-5.186100006103516,26.219030380249023,0.0,24,87,2,7601.219030380249,0.0465
304,1,3,-7.256103515625,3.538999557495117,26.235570907592773,0.0,16,246,2,7601.235570907593,0.0165
305,1,3,-5.878204345703125,-5.572999954223633,26.067609786987305,0.0,24,80,2,7626.067609786987,24.832
309,1,2,-7.7808074951171875,-1.564499855041504,26.130340576171875,0.0,13,153,2,7726.130340576172,100.0627
310,1,1,-9.908493041992188,5.821100234985352,25.99665069580078,0.0,0,287,2,7750.996650695801,24.8663
310,1,2,-5.6649932861328125,0.5834999084472656,26.03734016418457,0.0,26,192,2,7751.037340164185,0.0407
311,1,4,-9.870697021484377,-6.581200122833252,25.912250518798828,0.0,0,62,2,7775.912250518799,24.8749
312,1,1,-5.6116943359375,5.397100448608398,26.315549850463867,0.0,26,279,2,7801.315549850464,25.4033
